Na poczatku przygody z treningiem warto cwiczyc z ciezarem wlasnego ciala. Okres adaptacyjny do treningu silowego, ktory powinien trwac od 4 do 6 tygodni, pozwoli miesniom i sciegnom na przyzwyczajenie sie do wysilku. Dodatkowo wzmocnimy cialo i zapobiegniemy kontuzjom, ktore czesto zdarzaja sie na poczatku treningow.

Na poczatku przygody z treningiem warto cwiczyc z ciezarem wlasnego ciala. Okres adaptacyjny do treningu silowego, ktory powinien trwac od 4 do 6 tygodni, pozwoli miesniom i sciegnom na przyzwyczajenie sie do wysilku. Dodatkowo wzmocnimy cialo i zapobiegniemy kontuzjom, ktore czesto zdarzaja sie na poczatku treningow.
Trening typu AB bedzie najlepszym wyborem dla osob poczatkujacych, ktore planuja trenowac 2-3 razy w tygodniu.

Trening AB bedzie zawieral dwa zestawy treningowe, czyli dwie jednostki. Glownie trening tego typu opiera sie na podstawowych ruchach zlozonych. Dzieki temu jednostki treningowe sa jasno okreslone i nie trwaja zbyt dlugo. Najbardziej korzystne bedzie podzielenie go na ruchy PUSH (pchajace) oraz PULL (przyciagajace). Dzieki temu bedziemy trenowac w rownomiernym stopniu bez przeciazania danych partii lub niedostatecznego ich trenowania.

Ponizej znajduje sie przykladowy trening typu AB.
Dzien 1 - PUSH
1 - przysiady ze sztanga high bar, 4 x 6, tempo 3 0 1 0, staly ciezar, przerwa 120 sek.
2 - spiecia lydek siedzac, 4 x 12, tempo 2 1 1 1, staly ciezar, przerwa 60 sek.
3 - wyciskanie sztangi lezac, 4 x 8, tempo 2 1 1 1, staly ciezar, przerwa 90 sek.
4 - wyciskanie hantli neutralnie siedzac, 4 x 10, tempo 2 0 1 0, staly ciezar, przerwa 60 sek.
5 - pompki klasyczne, 4 x max, tempo 2 1 1 0, staly ciezar, przerwa 60 sek.
6 - swiss ball rollout, 4 x 30 sek., tempo 3 0 1 0, staly ciezar, przerwa 60 sek.

Dzien 2 - PULL
1 - martwy ciag klasyczny, 4 x 6, tempo 3 0 1 0, staly ciezar, przerwa 120 sek.
2 - przyciaganie pilki nogami w lezeniu na plecach, 4 x 10, tempo 3 0 1 0, staly ciezar, przerwa 60 sek.
3 - wioslowanie hantlem w oparciu o lawke, 4 x 8, tempo 2 0 1 1, staly ciezar, przerwa 60 sek.
4 - przyciaganie linek do twarzy z wyciagu gornego stojac (face pull), 4 x 12, tempo 2 0 1 1, staly ciezar, przerwa 60 sek.
